Country,Year,Life expectancy ,infant deaths,Alcohol,Hepatitis B, BMI ,Polio,Total expenditure,Diphtheria ,Prevalence of current tobacco use (% of adults),Human Development Index,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)"
Sweden,2005,85.0,0,6.5,,55.3,98.0,9.6,98.0,37.59999847412109,0.902,7.165820121765137
Sweden,2000,79.6,0,6.2,,52.8,99.0,8.18,99.0,43.79999923706055,0.904,7.578009128570557
Switzerland,2015,83.4,0,,,57.4,97.0,,97.0,26.200000762939453,0.954,11.165254592895508
Switzerland,2010,82.3,0,10.01,,55.4,96.0,11.7,95.0,26.899999618530277,0.942,12.922219276428224
Switzerland,2005,81.1,0,10.15,,53.2,94.0,1.86,94.0,27.700000762939453,0.905,12.86181640625
Switzerland,2000,79.7,0,11.26,,5.8,95.0,9.91,93.0,28.299999237060547,0.887,12.69076442718506
Thailand,2015,74.9,8,,99.0,33.6,99.0,,99.0,24.100000381469727,0.781,27.344566345214844
Thailand,2010,73.9,10,5.95,98.0,27.9,99.0,3.81,99.0,26.299999237060547,0.737,31.565399169921875
Thailand,2005,72.5,13,6.26,96.0,22.6,98.0,3.55,98.0,28.799999237060547,0.706,31.80703353881836
Thailand,2000,71.1,18,5.88,95.0,18.7,97.0,3.4,97.0,31.700000762939453,0.653,30.960351943969727
Togo,2015,59.9,13,,88.0,24.3,88.0,,88.0,8.199999809265137,0.514,38.35681915283203
Togo,2010,57.4,14,1.21,83.0,21.4,83.0,5.37,83.0,9.800000190734863,0.477,30.52294540405273
Togo,2005,55.0,15,1.14,,18.9,8.0,5.17,82.0,11.899999618530272,0.458,31.39154624938965
Togo,2000,54.6,14,1.1,,16.6,63.0,4.35,64.0,14.399999618530272,0.446,37.68585586547852
Tonga,2015,73.5,0,,78.0,75.2,8.0,,78.0,31.600000381469727,0.73,11.312968254089355
Tonga,2010,72.8,0,1.24,82.0,72.7,84.0,4.59,82.0,32.099998474121094,0.713,13.53194808959961
Tonga,2005,72.3,0,1.57,89.0,69.4,9.0,6.52,89.0,32.79999923706055,0.702,13.179139137268066
Tonga,2000,71.6,0,1.24,93.0,65.5,91.0,4.75,91.0,33.5,0.685,12.798571586608888
Tunisia,2015,75.3,3,,98.0,61.2,98.0,,98.0,26.600000381469727,0.733,36.30424880981445
Tunisia,2010,74.8,3,1.28,98.0,56.5,98.0,6.54,98.0,29.0,0.72,35.54549026489258
Tunisia,2005,74.2,3,1.37,97.0,52.2,98.0,5.57,98.0,31.600000381469727,0.694,33.55744934082031
Tunisia,2000,72.9,4,1.21,94.0,48.1,97.0,5.4,97.0,34.29999923706055,0.658,35.6025276184082
Turkey,2015,75.8,15,,97.0,66.1,97.0,,97.0,31.100000381469727,0.817,45.401554107666016
Turkey,2010,74.2,21,1.49,96.0,61.9,97.0,5.61,97.0,31.700000762939453,0.749,43.82122802734375
Turkey,2005,72.4,30,1.29,85.0,57.6,9.0,5.45,9.0,32.20000076293945,0.7,41.2020149230957
Turkey,2000,74.0,44,1.54,71.0,53.5,85.0,4.95,85.0,32.900001525878906,0.67,42.69252395629883
Turkmenistan,2015,66.3,6,,99.0,48.6,99.0,,99.0,6.699999809265137,0.74,22.970539093017575
Turkmenistan,2010,65.8,7,2.48,96.0,44.2,96.0,1.99,96.0,8.199999809265137,0.711,24.851829528808597
Turkmenistan,2005,63.3,6,2.85,99.0,4.7,99.0,3.51,99.0,9.899999618530272,0.66,23.85405731201172
Uganda,2015,62.3,66,,78.0,18.5,82.0,,78.0,10.899999618530272,0.517,48.94935989379883
Uganda,2010,58.4,79,10.03,8.0,16.3,79.0,11.2,8.0,14.300000190734863,0.502,44.758697509765625
Uganda,2005,53.2,99,10.09,64.0,14.5,59.0,9.36,64.0,18.799999237060547,0.454,45.9461669921875
Uganda,2000,46.6,116,10.47,,13.0,55.0,6.77,52.0,24.700000762939453,0.394,46.028907775878906
Ukraine,2015,71.3,4,,22.0,61.3,51.0,,23.0,28.399999618530277,0.774,21.2464542388916
Ukraine,2010,69.8,5,8.39,48.0,58.5,57.0,7.81,52.0,31.100000381469727,0.764,23.52265739440918
Ukraine,2005,67.0,5,7.31,97.0,56.4,95.0,6.41,96.0,34.29999923706055,0.743,23.92220497131348
Ukraine,2000,67.5,6,4.49,4.0,54.8,99.0,5.59,99.0,37.70000076293945,0.7,24.15791320800781
Uruguay,2015,77.0,0,,95.0,64.0,95.0,,95.0,24.299999237060547,0.811,9.659454345703123
Uruguay,2010,76.3,0,6.21,95.0,61.2,95.0,8.63,95.0,27.5,0.787,11.027055740356444
Uruguay,2005,75.7,1,6.35,96.0,58.3,96.0,11.15,96.0,31.200000762939453,0.768,10.918424606323242
Uruguay,2000,75.1,1,6.65,92.0,55.0,92.0,7.82,9.0,35.29999923706055,0.753,11.367082595825195
Uzbekistan,2015,69.4,15,,99.0,44.7,99.0,,99.0,19.100000381469727,0.701,30.394330978393555
Uzbekistan,2010,68.3,20,2.73,99.0,4.7,99.0,5.34,99.0,20.899999618530277,0.673,32.07745361328125
Uzbekistan,2005,67.3,24,1.78,99.0,37.5,99.0,5.11,99.0,22.700000762939453,0.639,31.53029441833496
Uzbekistan,2000,67.1,30,1.6,,34.8,99.0,5.29,99.0,24.899999618530277,0.607,31.93634605407715
Vanuatu,2015,72.0,0,,64.0,53.3,65.0,,64.0,19.399999618530277,0.595,12.15721035003662
Vanuatu,2010,71.0,0,0.91,62.0,49.1,66.0,4.71,65.0,21.299999237060547,0.591,14.129512786865234
Vanuatu,2005,69.9,0,0.88,61.0,44.9,67.0,3.87,68.0,23.299999237060547,0.578,14.189769744873049
Yemen,2015,65.7,37,,69.0,41.3,63.0,,69.0,21.799999237060547,0.477,54.26028823852539
Yemen,2010,64.4,35,0.06,76.0,37.2,77.0,5.17,76.0,23.399999618530277,0.51,45.979469299316406
Yemen,2005,62.6,40,0.04,8.0,33.9,8.0,4.58,79.0,25.299999237060547,0.489,45.144805908203125
Yemen,2000,68.0,48,0.07,14.0,31.2,74.0,4.14,74.0,27.299999237060547,0.45,50.8679313659668
Zambia,2015,61.8,27,,9.0,23.4,9.0,,9.0,15.5,0.562,28.375452041625977
Zambia,2010,58.0,30,2.47,83.0,2.7,8.0,4.41,83.0,16.700000762939453,0.529,28.83637809753418
Zambia,2005,49.3,34,2.33,82.0,18.4,84.0,7.56,82.0,18.100000381469727,0.472,28.94705581665039
Zambia,2000,43.8,44,2.62,,16.8,85.0,7.16,85.0,19.899999618530277,0.418,30.8982048034668
Zimbabwe,2015,67.0,22,,87.0,31.8,88.0,,87.0,13.600000381469728,0.582,21.73370933532715
Zimbabwe,2010,52.4,29,5.21,9.0,29.4,89.0,5.37,89.0,15.600000381469728,0.512,23.23147964477539
Zimbabwe,2005,44.6,28,4.14,65.0,27.5,69.0,6.44,68.0,18.100000381469727,0.448,23.314741134643555
Zimbabwe,2000,46.0,24,1.68,79.0,25.5,78.0,7.1,78.0,21.0,0.452,23.126373291015625
